hdfs:///ENCODE/ENCFF503FXG.fastq.gz	f31399f778f3b8087a2a10afa1e7a8f1	hdfs:///ENCODE/ENCFF916QRY.fastq.gz	f20fe1fa0891d795cdd34aa3d8be42e1	ENCSR745WVZ-2-1
hdfs:///ENCODE/ENCFF781GYO.fastq.gz	f2ed753babff4d0ac21de8929773d08c	hdfs:///ENCODE/ENCFF748HNR.fastq.gz	9d03993de49ae4b6a78d3b7570df217f	ENCSR647NYX-1-1
hdfs:///ENCODE/ENCFF521PWU.fastq.gz	81f2b8e9405c79cd217a1e6ef2f93d8c	hdfs:///ENCODE/ENCFF934BDQ.fastq.gz	3827eb377253ff0cb97e110fe514ce2c	ENCSR647NYX-2-1
hdfs:///ENCODE/ENCFF425BPJ.fastq.gz	c897d16b9aeb40069a3c68c0484b8d9d	hdfs:///ENCODE/ENCFF391YLM.fastq.gz	0b66be787451f624e467d0ad3ceca632	ENCSR598YQX-2-1
hdfs:///ENCODE/ENCFF653FTD.fastq.gz	22cdb0ce7d48ec657abc434424e2240f	hdfs:///ENCODE/ENCFF621LMO.fastq.gz	be56031ca9e782212180d20248c54c64	ENCSR598YQX-1-1
hdfs:///ENCODE/ENCFF922AOZ.fastq.gz	4a6287e0240d536e40f5d8d7d21067e8	hdfs:///ENCODE/ENCFF115GMC.fastq.gz	384a127cf82c1e1c56b7d410d67c7e63	ENCSR598YQX-2-1
hdfs:///ENCODE/ENCFF606LUR.fastq.gz	0ece7a217e829700c61892af237a78ae	hdfs:///ENCODE/ENCFF257JTA.fastq.gz	82fb77bf4772b485fe6d7a096466b110	ENCSR448JAM-1-1
hdfs:///ENCODE/ENCFF122VPY.fastq.gz	f7defc5fbc512b8ef070d91bd34e44a6	hdfs:///ENCODE/ENCFF888IWE.fastq.gz	cbdf33db669c17e0488cfa2dcb649fac	ENCSR448JAM-2-1
hdfs:///ENCODE/ENCFF864ZCE.fastq.gz	ff8fe0537737aedda05972c6835a0d8d	hdfs:///ENCODE/ENCFF058KBR.fastq.gz	95bb773b02eefda2ef92bd0b815ef6fe	ENCSR866XLI-1-1
hdfs:///ENCODE/ENCFF273GWA.fastq.gz	2c99aad27c4b34fe0673ba86f14faecd	hdfs:///ENCODE/ENCFF062JZD.fastq.gz	085f40c47e0dd31a7a3a1691d16a8be5	ENCSR866XLI-2-1
hdfs:///ENCODE/ENCFF120CRT.fastq.gz	cd2f998d0c1a86a5270106ad70812cac	hdfs:///ENCODE/ENCFF487YJM.fastq.gz	5087c62e6f3c1edb0f9f8a367ea261f6	ENCSR984CLJ-2-1
hdfs:///ENCODE/ENCFF687EKG.fastq.gz	acbf432ff70562e8b29183a441080698	hdfs:///ENCODE/ENCFF150JSF.fastq.gz	7bcf9d444512c8514f34d49c0353ba07	ENCSR984CLJ-1-1
hdfs:///ENCODE/ENCFF715FJL.fastq.gz	7aeb3e5130897f5560026b653d6a4b35	hdfs:///ENCODE/ENCFF552XHQ.fastq.gz	83e9796e365283b13f3f0add65babbaf	ENCSR494VSD-2-1
hdfs:///ENCODE/ENCFF212RVY.fastq.gz	5b723afe38a481a147ae5cfb5eacf198	hdfs:///ENCODE/ENCFF438PPS.fastq.gz	7caa5cacbb28dd15421e14b9f6983d11	ENCSR494VSD-1-1
hdfs:///ENCODE/ENCFF138BDU.fastq.gz	bcfc62cc95b5597cc7c751b307c305a3	hdfs:///ENCODE/ENCFF690FNB.fastq.gz	95c94599becf7ad7140391aa18c1b00f	ENCSR678WOA-1-1
hdfs:///ENCODE/ENCFF971KXV.fastq.gz	aa0a2123bd740975a51cc9a5a85757b5	hdfs:///ENCODE/ENCFF089BZM.fastq.gz	66ed598da5c1f84d38227fc5e8957d45	ENCSR678WOA-2-1
hdfs:///ENCODE/ENCFF951YBZ.fastq.gz	0341c73a6b4f1f90e5594957f77a9fda	hdfs:///ENCODE/ENCFF560XPH.fastq.gz	7f4f147b146ccffa905827167579164b	ENCSR000YYN-1-1
hdfs:///ENCODE/ENCFF097SNN.fastq.gz	9051124d4d226ae476493cf8d53c8a3f	hdfs:///ENCODE/ENCFF168XIN.fastq.gz	91e3c1519e7edfa67e64fed5b9104ab2	ENCSR000YYN-2-1
hdfs:///ENCODE/ENCFF112WXE.fastq.gz	14951d1ef897fce403e8fccce6adba12	hdfs:///ENCODE/ENCFF530DTM.fastq.gz	84d08f992ecbdb5c0752c07d4bb203e4	ENCSR998MZP-2-1
hdfs:///ENCODE/ENCFF285CHT.fastq.gz	942e2aedaba8047ed258a6d6c8e96fd4	hdfs:///ENCODE/ENCFF198XKY.fastq.gz	13f4d2d07ff39f87527cb7814e76ece8	ENCSR998MZP-1-1
hdfs:///ENCODE/ENCFF855LFN.fastq.gz	2d2630db540d5bb1f9d4a966ee2be5f0	hdfs:///ENCODE/ENCFF391CEI.fastq.gz	92973a4f3c3fb7a3f17b06d7e5de4a7d	ENCSR925SYZ-1-1
hdfs:///ENCODE/ENCFF749LAP.fastq.gz	fe328cd830998dfb76d5e4d447057a04	hdfs:///ENCODE/ENCFF623ISQ.fastq.gz	2ca6d9f8595633ed3741e8cd50341392	ENCSR925SYZ-2-1
hdfs:///ENCODE/ENCFF390SHS.fastq.gz	0becd6f4b3bb5589c032bf2b1175803b	hdfs:///ENCODE/ENCFF026IRI.fastq.gz	6c0732b1509ea24c1482686d083fc2d2	ENCSR105OXX-1-1
hdfs:///ENCODE/ENCFF123FGM.fastq.gz	11787f32658fb2814c4fb80c1abe8a40	hdfs:///ENCODE/ENCFF450QIC.fastq.gz	ce5a9b8ec0f4b9bc0f763e2369c0dbf0	ENCSR105OXX-2-1
hdfs:///ENCODE/ENCFF877ELN.fastq.gz	42e02009b2a5a797b2b8cc1dbd13b687	hdfs:///ENCODE/ENCFF938GRX.fastq.gz	b4b25b5e367c4736c5c9b2ff62e85994	ENCSR392HSJ-1-1
hdfs:///ENCODE/ENCFF888DBC.fastq.gz	1fee08f9349acc83b3f52f07b8e1170c	hdfs:///ENCODE/ENCFF340YJW.fastq.gz	1fe5803b83dc53d6e09a5ba37fd05d93	ENCSR392HSJ-2-1
hdfs:///ENCODE/ENCFF395WVZ.fastq.gz	55ac20125463e591512c59f27f7c267f	hdfs:///ENCODE/ENCFF548WTO.fastq.gz	fd3a9757f1832bf88859e48539ac30cd	ENCSR829EFL-1-1
hdfs:///ENCODE/ENCFF407LRS.fastq.gz	024260881c2e001bfa39fcd1d059874c	hdfs:///ENCODE/ENCFF123TKQ.fastq.gz	e9318d6912a1638b5bc4d7324a679d90	ENCSR829EFL-2-1
hdfs:///ENCODE/ENCFF964WBP.fastq.gz	a4cb8f464cd998ab9ce847dc5d62c600	hdfs:///ENCODE/ENCFF068MEE.fastq.gz	685b19fb79e11833a38507a31c9922df	ENCSR961YAG-1-1
hdfs:///ENCODE/ENCFF732WIF.fastq.gz	056c01d8c989e451043c5456e178cc7f	hdfs:///ENCODE/ENCFF632NRD.fastq.gz	dbee3b553cdceda04e77612de154608a	ENCSR961YAG-2-1
hdfs:///ENCODE/ENCFF202DDK.fastq.gz	214cc9e1ed3d80f909b59f5c68101016	hdfs:///ENCODE/ENCFF225DFF.fastq.gz	660d19a44657badbba471ea7c193a8c7	ENCSR770OWW-1-1
hdfs:///ENCODE/ENCFF233GFO.fastq.gz	bb3154cad25847d992ccf7421860ff76	hdfs:///ENCODE/ENCFF732ENI.fastq.gz	6a5d39fd63b7f3e440b9ebf5eed2cecf	ENCSR770OWW-2-1
hdfs:///ENCODE/ENCFF904BLH.fastq.gz	b3550c89c1e7295f2ca8e1c1ba6ac760	hdfs:///ENCODE/ENCFF363WAW.fastq.gz	6158d52ed2934125a3825173219b688a	ENCSR193FFA-1-1
hdfs:///ENCODE/ENCFF749DKA.fastq.gz	f43387e41fb53ea2c73bdc5c7bbd593c	hdfs:///ENCODE/ENCFF299KPW.fastq.gz	7d0a861881bb09f0f5aa39cb15f87516	ENCSR193FFA-2-1
hdfs:///ENCODE/ENCFF138LDH.fastq.gz	5ac6ca3e34dd9a253acea2d9e35af3a2	hdfs:///ENCODE/ENCFF727HJS.fastq.gz	cfb9293eae7a1ad286516efa82dc7686	ENCSR286OKW-2-1
hdfs:///ENCODE/ENCFF008UHA.fastq.gz	9c19ec833ebca3072a87cbba76b7a553	hdfs:///ENCODE/ENCFF678ZQI.fastq.gz	7dd486427284ed6ff00d335f7c9226d6	ENCSR286OKW-1-1
hdfs:///ENCODE/ENCFF160MRP.fastq.gz	8e03d4a399e1c550bccf65a26136a1a2	hdfs:///ENCODE/ENCFF695MUQ.fastq.gz	06c472049170d49a070eb327abc43704	ENCSR637JLM-1-1
hdfs:///ENCODE/ENCFF282INV.fastq.gz	a264c79fd68dc4712760066b6df5a1b0	hdfs:///ENCODE/ENCFF341IGR.fastq.gz	d9858a39b1a4febbff18e087fdeb912e	ENCSR637JLM-2-1
hdfs:///ENCODE/ENCFF670ZRN.fastq.gz	4f4ae15849b5bf6eeadd090261af39f6	hdfs:///ENCODE/ENCFF049UBT.fastq.gz	635be69d790b77d8e59869809a21260f	ENCSR342EDG-1-1
hdfs:///ENCODE/ENCFF365IMS.fastq.gz	66be3f1e63a4c9228f0fd31f432beac2	hdfs:///ENCODE/ENCFF725MSZ.fastq.gz	14d85fd8019dfd7fc4f966f039abd0c6	ENCSR342EDG-2-1
hdfs:///ENCODE/ENCFF195MFO.fastq.gz	57f9b0e860ffa5fad411ab91af4e75e0	hdfs:///ENCODE/ENCFF017MUK.fastq.gz	9f13c357a96197b15668a8117b8083c6	ENCSR079IPT-2-1
hdfs:///ENCODE/ENCFF931KYD.fastq.gz	ad9690a3131543901c01301b6b336edc	hdfs:///ENCODE/ENCFF108ABJ.fastq.gz	4481236188c2da5b27aed27d6465b03e	ENCSR079IPT-1-1
hdfs:///ENCODE/ENCFF002BZF.fastq.gz	8fba7be9d4bb1d6a4411d3837349eb28	hdfs:///ENCODE/ENCFF002BZG.fastq.gz	3d466a80e7a5d3e1d99eedc8fab8ff1b	ENCSR334HNJ-1-1
hdfs:///ENCODE/ENCFF002BZH.fastq.gz	8ebcfe9d5125b8c3bbfc8c6d2c485bde	hdfs:///ENCODE/ENCFF002BZI.fastq.gz	31ee621a7f583cf38e80e7c770b4033d	ENCSR334HNJ-2-1
hdfs:///ENCODE/ENCFF759NEY.fastq.gz	a37fdeefccd0032f62e9151fe77a694c	hdfs:///ENCODE/ENCFF725QET.fastq.gz	62efa2977fb45acd0dcff7e0fb4b88d5	ENCSR891AXF-1-1
hdfs:///ENCODE/ENCFF086SKR.fastq.gz	82fb46f810cce453cf7b8c5d38c0a153	hdfs:///ENCODE/ENCFF895VRY.fastq.gz	8a7d026422ff350f4a1a9c57b04f0b1a	ENCSR891AXF-2-1
hdfs:///ENCODE/ENCFF002DKZ.fastq.gz	e6bf1696f04e3dd0cd61e2acf6123ca8	hdfs:///ENCODE/ENCFF002DLC.fastq.gz	3a035d82ac6b5fcb6b928c1b05ba9449	ENCSR985KAT-1-1
hdfs:///ENCODE/ENCFF002DLE.fastq.gz	ee54a64a7ea574e64f5f87a333d0f104	hdfs:///ENCODE/ENCFF002DLG.fastq.gz	56a87221aaa62d1a1f050be7de88df26	ENCSR985KAT-2-1
hdfs:///ENCODE/ENCFF674YWJ.fastq.gz	71f24bf7bc1543ba5652b9b8374ac94a	hdfs:///ENCODE/ENCFF243ZQC.fastq.gz	70663c772f70c7b64cb93ecaf8d33a2d	ENCSR318OXM-2-1
hdfs:///ENCODE/ENCFF012NYF.fastq.gz	f636276ee3b4e289a7bf39e8e1b4c26f	hdfs:///ENCODE/ENCFF085AZU.fastq.gz	bb61ca334db7a349e98e0199eb79f353	ENCSR318OXM-1-1
hdfs:///ENCODE/ENCFF163BAQ.fastq.gz	74a70c8437f18d3080c670836e5f42f3	hdfs:///ENCODE/ENCFF693ZLZ.fastq.gz	3b7b475c43c6aa3f5ff8e88592af5095	ENCSR318OXM-1-1
hdfs:///ENCODE/ENCFF779LOY.fastq.gz	af2bf922103a56a30a3076ee3995aefe	hdfs:///ENCODE/ENCFF069DZK.fastq.gz	14262c4eb3479d7bfd1b5177a09ebbd9	ENCSR835RMN-1-1
hdfs:///ENCODE/ENCFF989BCC.fastq.gz	bdc8180f4fe3a0c857887251e35e96dc	hdfs:///ENCODE/ENCFF191FFA.fastq.gz	b4b5cf620c7efc25858cc0bb9c0d7230	ENCSR835RMN-2-1
hdfs:///ENCODE/ENCFF002BZV.fastq.gz	1fe6a49ddf44378e5394537e41b26c2a	hdfs:///ENCODE/ENCFF002BZW.fastq.gz	6a580baa53aa9c10228adbd13255845a	ENCSR628JYB-1-1
hdfs:///ENCODE/ENCFF002BZX.fastq.gz	e0ea8ace1f457375591f76353f536a8b	hdfs:///ENCODE/ENCFF002BZY.fastq.gz	2c80a8fd219c238257d2d503cdcf6a72	ENCSR628JYB-2-1
hdfs:///ENCODE/ENCFF540OGR.fastq.gz	2210f0aae4022c10ed0ba6fa94818299	hdfs:///ENCODE/ENCFF745IWF.fastq.gz	c940d67527a430e21bcba26d7192083e	ENCSR774BXV-2-1
hdfs:///ENCODE/ENCFF824FES.fastq.gz	c04e5d584fbe5e460ace49b7ddc9555f	hdfs:///ENCODE/ENCFF439RFC.fastq.gz	338aa092fbd100529fcfa671bb854205	ENCSR774BXV-1-1
hdfs:///ENCODE/ENCFF988DMQ.fastq.gz	97a806e2a18fff32418dd1fd404a2f81	hdfs:///ENCODE/ENCFF990RVT.fastq.gz	4cf6c321887e86f59ba16c363ae967ce	ENCSR546MBH-1-1
hdfs:///ENCODE/ENCFF948JBB.fastq.gz	68a1d88f79331f3ddf140234cb0dd431	hdfs:///ENCODE/ENCFF787GPF.fastq.gz	7818ea40aed1aff86d9fc96c71972573	ENCSR546MBH-2-1
hdfs:///ENCODE/ENCFF002CBV.fastq.gz	85b28f9fe51b3f9ea5781d8a9f1d3b7e	hdfs:///ENCODE/ENCFF002CBW.fastq.gz	977f25e86b1c0077d64d115850138a36	ENCSR703QFF-1-1
hdfs:///ENCODE/ENCFF002CBX.fastq.gz	2ffa93d4461728786c4a2e0bd2321d26	hdfs:///ENCODE/ENCFF002CBY.fastq.gz	f67ec2c419affd0056b91cf6280b8f8b	ENCSR703QFF-2-1
hdfs:///ENCODE/ENCFF002CAD.fastq.gz	ee211b038c080627f570393da26dd602	hdfs:///ENCODE/ENCFF002CAE.fastq.gz	d706aac5d19b751151487617cd46cd5e	ENCSR481YXD-1-1
hdfs:///ENCODE/ENCFF002CAF.fastq.gz	317bfe38c7b7d3af7c9a8fb9110dcc49	hdfs:///ENCODE/ENCFF002CAG.fastq.gz	cc48520056f07ef1e1763f06337ed1cf	ENCSR481YXD-2-1
hdfs:///ENCODE/ENCFF954MLV.fastq.gz	33f3556a3d58b43704139e97b49d9bb0	hdfs:///ENCODE/ENCFF938YNE.fastq.gz	c54c568ead18840cbcc1792691020a48	ENCSR957EEG-1-1
hdfs:///ENCODE/ENCFF805OZZ.fastq.gz	45003d3d9c3accf0d4ef1f6bcdf5bb60	hdfs:///ENCODE/ENCFF575QOO.fastq.gz	0d6530cb36c1057ac4f1a555ae5b63f5	ENCSR957EEG-2-1
hdfs:///ENCODE/ENCFF216IIG.fastq.gz	209d20b5c9e40f8495c89352e1374df0	hdfs:///ENCODE/ENCFF853BIA.fastq.gz	c8980a1e72b13becfb35658c85436c39	ENCSR302JQA-2-1
hdfs:///ENCODE/ENCFF224QTF.fastq.gz	5c523c430e57679807e60a7b3aab405a	hdfs:///ENCODE/ENCFF119BHJ.fastq.gz	f45f3e277d8d2279420a453e0d84f03a	ENCSR302JQA-1-1
hdfs:///ENCODE/ENCFF948DRW.fastq.gz	c22a8df014f5b47b66f1b5307bf6e04a	hdfs:///ENCODE/ENCFF437UUS.fastq.gz	139d3dfeb1c359ee308e17c6bd256399	ENCSR831YGP-2-1
hdfs:///ENCODE/ENCFF984GTS.fastq.gz	8191296c8f2baacb8134baa5fd18fa98	hdfs:///ENCODE/ENCFF004TES.fastq.gz	e1afe95b21fd1a7d475f5d466193dcb2	ENCSR831YGP-1-1
hdfs:///ENCODE/ENCFF336OBP.fastq.gz	a5bab7ce11357a99a87cefe2860c3f30	hdfs:///ENCODE/ENCFF014RYG.fastq.gz	04a803a36e610408392291e12a0f13a6	ENCSR904BCZ-1-1
hdfs:///ENCODE/ENCFF062MDL.fastq.gz	9265718f26488ccb65fa6009ee6c7e7c	hdfs:///ENCODE/ENCFF297WKY.fastq.gz	6c2802572425624a9143b50ad82775bd	ENCSR904BCZ-2-1
hdfs:///ENCODE/ENCFF002BYT.fastq.gz	1fbcd28b11af52f99fe629bd6bc17f37	hdfs:///ENCODE/ENCFF002BYU.fastq.gz	dcd702c7bf11ef1a0355ecbd344492c2	ENCSR675KPR-1-1
hdfs:///ENCODE/ENCFF002BYV.fastq.gz	d781a9d21a237e6e3cb05ef23211d5bf	hdfs:///ENCODE/ENCFF002BYW.fastq.gz	24539789f3955914b4f4966d37f37c74	ENCSR675KPR-2-1
hdfs:///ENCODE/ENCFF500LRG.fastq.gz	8b5d5c76a256b9308a2061da2bc39765	hdfs:///ENCODE/ENCFF252ZKT.fastq.gz	aef40759c7a3a449b5e78253e826ee48	ENCSR511BNY-2-1
hdfs:///ENCODE/ENCFF531GGR.fastq.gz	6f97389e850cef033815c364b5bb7531	hdfs:///ENCODE/ENCFF812EPK.fastq.gz	1a4bd4678d96a60788c27a6a5f6273ef	ENCSR511BNY-1-1
hdfs:///ENCODE/ENCFF276WBM.fastq.gz	9b85d0eb68fc6afb398f6cd6a0934c59	hdfs:///ENCODE/ENCFF267TKW.fastq.gz	9ab01505b68649aff3ace62007f04c2f	ENCSR823WTA-1-1
hdfs:///ENCODE/ENCFF305WXM.fastq.gz	9ca9a42b1788d0fc41335b8303a5a042	hdfs:///ENCODE/ENCFF600JAQ.fastq.gz	722ea9d0a70ae56c5b84914c709eb84c	ENCSR823WTA-2-1
hdfs:///ENCODE/ENCFF545UKS.fastq.gz	d6a06a47b2a526f4726662f57ca5a63f	hdfs:///ENCODE/ENCFF863JJI.fastq.gz	f73cc2b196e03ddb37a1cd287e87c39e	ENCSR754RJA-1-1
hdfs:///ENCODE/ENCFF311RPE.fastq.gz	0a0067964d8ffee22f05ec4e67ec1d36	hdfs:///ENCODE/ENCFF025VYH.fastq.gz	e227ff9c250938d80ec803a727eeb50e	ENCSR754RJA-2-1
hdfs:///ENCODE/ENCFF075JON.fastq.gz	8adb522977c1ca600b6a5e199dfcc889	hdfs:///ENCODE/ENCFF796EGU.fastq.gz	473887b0ef8d77e8ecd4bcd79d0e8cb0	ENCSR560RSZ-2-1
hdfs:///ENCODE/ENCFF150HWI.fastq.gz	8b1b6601bd957a2afe57080ed7773e9f	hdfs:///ENCODE/ENCFF290TFQ.fastq.gz	fc1bca3bed01148f4417c3ac7dd32ffc	ENCSR560RSZ-1-1
hdfs:///ENCODE/ENCFF602UZH.fastq.gz	7693ea0eb924c367f3af9432d57404dc	hdfs:///ENCODE/ENCFF161IPL.fastq.gz	a28d509f891ef8fad69b9f7aa2735e48	ENCSR117WLY-2-1
hdfs:///ENCODE/ENCFF219ZRK.fastq.gz	1665f85894f88e4eeba4e1d6de4b6f55	hdfs:///ENCODE/ENCFF121WQZ.fastq.gz	ef0a4caebd2950828681fc6bbd6a3e2e	ENCSR117WLY-1-1
hdfs:///ENCODE/ENCFF389VYH.fastq.gz	065030f35045090a159c1ac7fbc95fa9	hdfs:///ENCODE/ENCFF100MUM.fastq.gz	7d4afb8016a89914cea4fe009fac66a7	ENCSR771QMJ-1-1
hdfs:///ENCODE/ENCFF196UCW.fastq.gz	fcd64f3687506fdec5f0a371163cca36	hdfs:///ENCODE/ENCFF436ELI.fastq.gz	25238cfd76750fc120deaf323e3aed9f	ENCSR771QMJ-2-1
hdfs:///ENCODE/ENCFF181CND.fastq.gz	a03541cfbde4508e80afa2e075e8309b	hdfs:///ENCODE/ENCFF428OIY.fastq.gz	4be2ce1a0b83ca5d957b4bc4c2ecf15b	ENCSR871BXO-1-1
hdfs:///ENCODE/ENCFF167BKF.fastq.gz	1990c1ae62bef610cdf63ea24b0be5e3	hdfs:///ENCODE/ENCFF609VED.fastq.gz	2feaeed828126edf2e6c1295c4cf8358	ENCSR871BXO-2-1
hdfs:///ENCODE/ENCFF388HVN.fastq.gz	20d31614ba1d3a7b95cc8d6ce1700f00	hdfs:///ENCODE/ENCFF156VYR.fastq.gz	e972f1a11651c241351d2d0728124031	ENCSR620OKS-1-1
hdfs:///ENCODE/ENCFF662YCZ.fastq.gz	8723dd410814f36ff0dd3a40a418c732	hdfs:///ENCODE/ENCFF242RPJ.fastq.gz	1e118cedcb5878bb08043a4b3a4188e5	ENCSR620OKS-2-1
hdfs:///ENCODE/ENCFF602NGL.fastq.gz	537928abb24162d47836120f35405c54	hdfs:///ENCODE/ENCFF494ZRW.fastq.gz	cd22f347c2df3e47d8a3a366e2be7c2f	ENCSR486AIO-2-1
hdfs:///ENCODE/ENCFF104EGP.fastq.gz	a85a33f196e6dd6bc3a60b65af8078bd	hdfs:///ENCODE/ENCFF845GQM.fastq.gz	3f9bd1439b9984af46d002bfad733745	ENCSR486AIO-1-1
hdfs:///ENCODE/ENCFF191JPS.fastq.gz	31791f887fce5ec4efad97ccae00b7f7	hdfs:///ENCODE/ENCFF964YSU.fastq.gz	194f3b3320106723640abef34c1fe29f	ENCSR844QNT-1-1
hdfs:///ENCODE/ENCFF903WCH.fastq.gz	4f55a59f63ea04cc61ac960016213d74	hdfs:///ENCODE/ENCFF539KOW.fastq.gz	33dcfa010169cc9965a13c45ab93dc34	ENCSR844QNT-2-1
hdfs:///ENCODE/ENCFF887BCE.fastq.gz	b53bba0bda6a881016eeeae0617f2a4d	hdfs:///ENCODE/ENCFF969GRN.fastq.gz	695c2ec5510f2dd987d3a6ceac4dba14	ENCSR422JMS-1-1
hdfs:///ENCODE/ENCFF552RBM.fastq.gz	8e3cd0a535b46c31d2e59514b8c886cb	hdfs:///ENCODE/ENCFF755SFS.fastq.gz	86479009fc492039c1c743b31da4e195	ENCSR422JMS-2-1
hdfs:///ENCODE/ENCFF097IVE.fastq.gz	265c789a84e1a35aef61f3a0ecc1de15	hdfs:///ENCODE/ENCFF068EQH.fastq.gz	6d569fd8f8a211eae907c66a1ff506f3	ENCSR343DHN-2-1
hdfs:///ENCODE/ENCFF564BXF.fastq.gz	2759c7a4d90512199401151035b983f4	hdfs:///ENCODE/ENCFF646LBK.fastq.gz	adae7dae0f41c9dfdcca574be887a9f4	ENCSR343DHN-1-1
hdfs:///ENCODE/ENCFF420XPX.fastq.gz	6cab23369f9ccfc689981a9996eb0f9d	hdfs:///ENCODE/ENCFF861HTL.fastq.gz	0bfc440a48cff211530fa8e5f36027dd	ENCSR084SCN-2-1
hdfs:///ENCODE/ENCFF781HCE.fastq.gz	afb05299dbacaaeb39f736418df2f430	hdfs:///ENCODE/ENCFF121QGM.fastq.gz	5ba128f986c57a4a87487e5b8c52cd28	ENCSR084SCN-1-1
hdfs:///ENCODE/ENCFF201DAB.fastq.gz	14d3d209229b06dcb32a10157a2d910a	hdfs:///ENCODE/ENCFF788TCC.fastq.gz	e025872626fba46d9821e433f5886496	ENCSR028ITN-1-1
hdfs:///ENCODE/ENCFF017PVQ.fastq.gz	8166b008e0f55f27396f5c62bb2470e7	hdfs:///ENCODE/ENCFF263RWL.fastq.gz	bf168dd75878beb04b4077bbc3c043c3	ENCSR028ITN-2-1
hdfs:///ENCODE/ENCFF310TVI.fastq.gz	16ad0c839644d12ef393a49bed91771a	hdfs:///ENCODE/ENCFF147ZUG.fastq.gz	0fe099d340473eb8a60b131378488a8d	ENCSR060KRD-1-1
hdfs:///ENCODE/ENCFF118MHK.fastq.gz	6d5e0ce232fddf9950f025ade723e1b8	hdfs:///ENCODE/ENCFF258ZFF.fastq.gz	af00de9714f0dcc02e75ba252d3629b1	ENCSR060KRD-2-1
hdfs:///ENCODE/ENCFF892SIK.fastq.gz	d35a2d6ce462d89af4d40c7ded27de7d	hdfs:///ENCODE/ENCFF941MVX.fastq.gz	f5a1f19b7e9330c39d1d35dac033142e	ENCSR810FHY-1-1
hdfs:///ENCODE/ENCFF186PXP.fastq.gz	7d9b5b6c693d1107c8c5f5d7b27d1b71	hdfs:///ENCODE/ENCFF949APM.fastq.gz	2a06c0af14c37722a849961fac02d8e3	ENCSR810FHY-2-1
hdfs:///ENCODE/ENCFF907VSL.fastq.gz	f8848d7e89dd1b91c2a67a135245d5cb	hdfs:///ENCODE/ENCFF293ZKO.fastq.gz	4245f0770be010bb2111bcf194b2e36c	ENCSR362XMY-1-1
hdfs:///ENCODE/ENCFF935MFR.fastq.gz	0f6f48dffc00dccb39414efac2a61c87	hdfs:///ENCODE/ENCFF566CJR.fastq.gz	8270b966b5ce1f2941439453df6d5d15	ENCSR362XMY-2-1
hdfs:///ENCODE/ENCFF578DTP.fastq.gz	3a5bc70cf69b773767a3fdd51156cd4e	hdfs:///ENCODE/ENCFF167BLQ.fastq.gz	37e78b5364e7c9aa92b56c0dc9ffe8bb	ENCSR067AUG-1-1
hdfs:///ENCODE/ENCFF541XOQ.fastq.gz	72f79c52a398a6e0dcf8fc8e781aa269	hdfs:///ENCODE/ENCFF118GPI.fastq.gz	6a9dbe74a9bee73661414860f79e34f3	ENCSR067AUG-2-1
hdfs:///ENCODE/ENCFF000DPU.fastq.gz	0c0381c365b00ef3ac74c8ec0cc20ce6	hdfs:///ENCODE/ENCFF000DQB.fastq.gz	d32ede0142eb67bfa1aa040c89dbc9d5	ENCSR000EYR-1-1
hdfs:///ENCODE/ENCFF000DPX.fastq.gz	9247239ade2a2c5bf9af8fcac5aafff1	hdfs:///ENCODE/ENCFF000DQE.fastq.gz	c289592d8ad7ad726538d8c35ec78a28	ENCSR000EYR-2-1
hdfs:///ENCODE/ENCFF000DQA.fastq.gz	4167183e37fee8117a102a1d70f31f80	hdfs:///ENCODE/ENCFF000DQH.fastq.gz	22a395426694844d2af19eedf7c3af30	ENCSR000EYR-2-1
hdfs:///ENCODE/ENCFF000DPZ.fastq.gz	3d00d06c0016d62a8933794064a7c07e	hdfs:///ENCODE/ENCFF000DQG.fastq.gz	f84821983990a42e547ed4577e95a0f5	ENCSR000EYR-2-1
hdfs:///ENCODE/ENCFF000DPV.fastq.gz	ff69b20dacc10aa4f1b48ae66be8118d	hdfs:///ENCODE/ENCFF000DQC.fastq.gz	44e87f4f1208bc11b6df541c54a5b837	ENCSR000EYR-1-1
hdfs:///ENCODE/ENCFF000DPW.fastq.gz	25ddd671b56997225c3adfd493dae71b	hdfs:///ENCODE/ENCFF000DQD.fastq.gz	f06958440567a61c675e324b2512277a	ENCSR000EYR-1-1
hdfs:///ENCODE/ENCFF000DPY.fastq.gz	df4fd195185fab94d8df046ff335418d	hdfs:///ENCODE/ENCFF000DQF.fastq.gz	d6342c4a1f18b82290eb0be07d4a4902	ENCSR000EYR-2-1
hdfs:///ENCODE/ENCFF001RVX.fastq.gz	e0faa476953ba368a3bcce5beccc1c92	hdfs:///ENCODE/ENCFF001RWB.fastq.gz	9b2abd84bab230c58f4d4319b94eb40c	ENCSR000AEH-2-1
hdfs:///ENCODE/ENCFF001RVT.fastq.gz	32efe2417b0e5e87f2ebffd8f111e70e	hdfs:///ENCODE/ENCFF001RVZ.fastq.gz	b39204c4f1f0045f259b2db409ba5967	ENCSR000AEH-1-1
hdfs:///ENCODE/ENCFF211BVG.fastq.gz	c43cab4dc69a54843e38650f926eab30	hdfs:///ENCODE/ENCFF054WCD.fastq.gz	99aad6752ad5e05196f38e4196e232f3	ENCSR693MZJ-1-1
